
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e334  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001035c  0001035c  0001235c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000658  00010378  00010378  00012378  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109d0  000109d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129d4  000129d4  000129d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000068  000133e8  000133e8  000133e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013439  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b99  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a19  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c86  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037558  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465dc  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047be4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d90  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005816d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab38  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    69ec:	bc 23 00 00 	l.sfnei r3,0x0
    69f0:	13 ff ff 50 	l.bf 6730 <_dtoa_r+0xbe4>
    69f4:	a8 c3 00 00 	l.ori r6,r3,0x0
    69f8:	a8 82 00 00 	l.ori r4,r2,0x0
    69fc:	9c a0 00 05 	l.addi r5,r0,0x5
    6a00:	04 00 08 ab 	l.jal 8cac <__multadd>
    6a04:	a8 7e 00 00 	l.ori r3,r30,0x0
    6a08:	84 61 00 2c 	l.lwz r3,0x2c(r1)
    6a0c:	a8 8b 00 00 	l.ori r4,r11,0x0
    6a10:	04 00 0a f0 	l.jal 95d0 <__mcmp>
    6a14:	a8 4b 00 00 	l.ori r2,r11,0x0
    6a18:	bd 4b 00 00 	l.sfgtsi r11,0x0
    6a1c:	0f ff ff 45 	l.bnf 6730 <_dtoa_r+0xbe4>
    6a20:	15 00 00 00 	l.nop 0x0
    6a24:	84 e1 00 1c 	l.lwz r7,0x1c(r1)
    6a28:	9c 60 00 31 	l.addi r3,r0,0x31
    6a2c:	9c 87 00 01 	l.addi r4,r7,0x1
    6a30:	d8 07 18 00 	l.sb 0x0(r7),r3
    6a34:	d4 01 20 24 	l.sw 0x24(r1),r4
    6a38:	84 a1 00 08 	l.lwz r5,0x8(r1)
    6a3c:	9d c0 00 00 	l.addi r14,r0,0x0
    6a40:	9c a5 00 01 	l.addi r5,r5,0x1
    6a44:	03 ff ff 41 	l.j 6748 <_dtoa_r+0xbfc>
    6a48:	d4 01 28 08 	l.sw 0x8(r1),r5
    6a4c:	84 41 00 30 	l.lwz r2,0x30(r1)
    6a50:	84 61 00 08 	l.lwz r3,0x8(r1)
    6a54:	9c a0 00 00 	l.addi r5,r0,0x0
    6a58:	e0 42 18 02 	l.sub r2,r2,r3
    6a5c:	e0 80 18 02 	l.sub r4,r0,r3
    6a60:	d4 01 10 30 	l.sw 0x30(r1),r2
    6a64:	d4 01 20 3c 	l.sw 0x3c(r1),r4
    6a68:	03 ff fd 26 	l.j 5f00 <_dtoa_r+0x3b4>
    6a6c:	d4 01 28 44 	l.sw 0x44(r1),r5
    6a70:	e2 40 90 02 	l.sub r18,r0,r18
    6a74:	9c 40 00 00 	l.addi r2,r0,0x0
    6a78:	d4 01 90 30 	l.sw 0x30(r1),r18
    6a7c:	03 ff fd 18 	l.j 5edc <_dtoa_r+0x390>
    6a80:	d4 01 10 20 	l.sw 0x20(r1),r2
    6a84:	9c 40 00 20 	l.addi r2,r0,0x20
    6a88:	e0 42 90 02 	l.sub r2,r2,r18
    6a8c:	03 ff fc a0 	l.j 5d0c <_dtoa_r+0x1c0>
    6a90:	e0 44 10 08 	l.sll r2,r4,r2
    6a94:	03 ff fd 0b 	l.j 5ec0 <_dtoa_r+0x374>
    6a98:	d4 01 38 38 	l.sw 0x38(r1),r7
    6a9c:	19 80 00 01 	l.movhi r12,0x1
    6aa0:	a8 67 00 00 	l.ori r3,r7,0x0
    6aa4:	a9 8c 06 c8 	l.ori r12,r12,0x6c8
    6aa8:	a8 5c 00 00 	l.ori r2,r28,0x0
    6aac:	84 ac 00 20 	l.lwz r5,0x20(r12)
    6ab0:	84 cc 00 24 	l.lwz r6,0x24(r12)
    6ab4:	e0 83 00 04 	l.or r4,r3,r0
    6ab8:	e0 62 00 04 	l.or r3,r2,r0
    6abc:	04 00 1e 6a 	l.jal e464 <__divdf3>
    6ac0:	a6 10 00 0f 	l.andi r16,r16,0xf
    6ac4:	9f 40 00 03 	l.addi r26,r0,0x3
    6ac8:	aa 4b 00 00 	l.ori r18,r11,0x0
    6acc:	03 ff fe 76 	l.j 64a4 <_dtoa_r+0x958>
    6ad0:	d4 01 60 28 	l.sw 0x28(r1),r12
    6ad4:	10 00 01 de 	l.bf 724c <_dtoa_r+0x1700>
    6ad8:	9c a0 ff ff 	l.addi r5,r0,0xffffffff
    6adc:	9d c0 00 00 	l.addi r14,r0,0x0
    6ae0:	9c e0 00 01 	l.addi r7,r0,0x1
    6ae4:	d4 01 28 34 	l.sw 0x34(r1),r5
    6ae8:	d4 01 38 40 	l.sw 0x40(r1),r7
    6aec:	d4 01 28 18 	l.sw 0x18(r1),r5
    6af0:	03 ff fe 52 	l.j 6438 <_dtoa_r+0x8ec>
    6af4:	d4 01 70 14 	l.sw 0x14(r1),r14
    6af8:	86 01 00 3c 	l.lwz r16,0x3c(r1)
    6afc:	85 c1 00 30 	l.lwz r14,0x30(r1)
    6b00:	03 ff ff 4c 	l.j 6830 <_dtoa_r+0xce4>
    6b04:	86 41 00 40 	l.lwz r18,0x40(r1)
    6b08:	84 e1 00 08 	l.lwz r7,0x8(r1)
    6b0c:	84 41 00 18 	l.lwz r2,0x18(r1)
    6b10:	d4 01 38 58 	l.sw 0x58(r1),r7
    6b14:	d4 01 10 48 	l.sw 0x48(r1),r2
    6b18:	84 61 00 40 	l.lwz r3,0x40(r1)
    6b1c:	bc 03 00 00 	l.sfeqi r3,0x0
    6b20:	10 00 01 36 	l.bf 6ff8 <_dtoa_r+0x14ac>
    6b24:	84 81 00 48 	l.lwz r4,0x48(r1)
    6b28:	18 a0 00 01 	l.movhi r5,0x1
    6b2c:	9e 64 ff ff 	l.addi r19,r4,0xffffffff
    6b30:	a8 a5 06 00 	l.ori r5,r5,0x600
    6b34:	ba 73 00 03 	l.slli r19,r19,0x3
    6b38:	e1 93 28 00 	l.add r12,r19,r5
    6b3c:	1a 60 00 01 	l.movhi r19,0x1
    6b40:	84 ac 00 00 	l.lwz r5,0x0(r12)
    6b44:	84 cc 00 04 	l.lwz r6,0x4(r12)
    6b48:	aa 73 05 b0 	l.ori r19,r19,0x5b0
    6b4c:	84 73 00 00 	l.lwz r3,0x0(r19)
    6b50:	84 93 00 04 	l.lwz r4,0x4(r19)
    6b54:	04 00 1e 44 	l.jal e464 <__divdf3>
    6b58:	aa da 00 00 	l.ori r22,r26,0x0
    6b5c:	84 e1 00 1c 	l.lwz r7,0x1c(r1)
    6b60:	aa ee 00 00 	l.ori r23,r14,0x0
    6b64:	9c e7 00 01 	l.addi r7,r7,0x1
    6b68:	e0 b6 00 04 	l.or r5,r22,r0
    6b6c:	e0 d7 00 04 	l.or r6,r23,r0
    6b70:	e0 6b 00 04 	l.or r3,r11,r0
    6b74:	e0 8c 00 04 	l.or r4,r12,r0
    6b78:	04 00 1d 16 	l.jal dfd0 <__subdf3>
    6b7c:	d4 01 38 24 	l.sw 0x24(r1),r7
    6b80:	84 61 00 28 	l.lwz r3,0x28(r1)
    6b84:	aa b2 00 00 	l.ori r21,r18,0x0
    6b88:	aa c3 00 00 	l.ori r22,r3,0x0
    6b8c:	aa 0c 00 00 	l.ori r16,r12,0x0
    6b90:	e0 75 00 04 	l.or r3,r21,r0
    6b94:	e0 96 00 04 	l.or r4,r22,r0
    6b98:	04 00 20 9b 	l.jal ee04 <__fixdfsi>
    6b9c:	aa 8b 00 00 	l.ori r20,r11,0x0
    6ba0:	a8 6b 00 00 	l.ori r3,r11,0x0
    6ba4:	04 00 20 13 	l.jal ebf0 <__floatsidf>
    6ba8:	a8 4b 00 00 	l.ori r2,r11,0x0
    6bac:	85 e1 00 28 	l.lwz r15,0x28(r1)
    6bb0:	aa b2 00 00 	l.ori r21,r18,0x0
    6bb4:	aa cf 00 00 	l.ori r22,r15,0x0
    6bb8:	e0 ab 00 04 	l.or r5,r11,r0
    6bbc:	e0 cc 00 04 	l.or r6,r12,r0
    6bc0:	e0 75 00 04 	l.or r3,r21,r0
    6bc4:	e0 96 00 04 	l.or r4,r22,r0
    6bc8:	04 00 1d 02 	l.jal dfd0 <__subdf3>
    6bcc:	aa d0 00 00 	l.ori r22,r16,0x0
    6bd0:	9c e2 00 30 	l.addi r7,r2,0x30
    6bd4:	ab 4b 00 00 	l.ori r26,r11,0x0
    6bd8:	84 41 00 1c 	l.lwz r2,0x1c(r1)
    6bdc:	aa b4 00 00 	l.ori r21,r20,0x0
    6be0:	a9 ba 00 00 	l.ori r13,r26,0x0
    6be4:	a9 cc 00 00 	l.ori r14,r12,0x0
    6be8:	d8 02 38 00 	l.sb 0x0(r2),r7
    6bec:	e0 75 00 04 	l.or r3,r21,r0
    6bf0:	e0 96 00 04 	l.or r4,r22,r0
    6bf4:	e0 ad 00 04 	l.or r5,r13,r0
    6bf8:	e0 ce 00 04 	l.or r6,r14,r0
    6bfc:	04 00 1f 69 	l.jal e9a0 <__gtdf2>
    6c00:	aa 4c 00 00 	l.ori r18,r12,0x0
    6c04:	bd 4b 00 00 	l.sfgtsi r11,0x0
    6c08:	10 00 02 e7 	l.bf 77a4 <_dtoa_r+0x1c58>
    6c0c:	18 a0 00 01 	l.movhi r5,0x1
    6c10:	a9 ba 00 00 	l.ori r13,r26,0x0
    6c14:	a8 a5 05 90 	l.ori r5,r5,0x590
    6c18:	84 65 00 00 	l.lwz r3,0x0(r5)
    6c1c:	84 85 00 04 	l.lwz r4,0x4(r5)
    6c20:	e0 ad 00 04 	l.or r5,r13,r0
    6c24:	e0 ce 00 04 	l.or r6,r14,r0
    6c28:	04 00 1c ea 	l.jal dfd0 <__subdf3>
    6c2c:	a9 d0 00 00 	l.ori r14,r16,0x0
    6c30:	a9 b4 00 00 	l.ori r13,r20,0x0
    6c34:	e0 ab 00 04 	l.or r5,r11,r0
    6c38:	e0 cc 00 04 	l.or r6,r12,r0
    6c3c:	e0 6d 00 04 	l.or r3,r13,r0
    6c40:	e0 8e 00 04 	l.or r4,r14,r0
    6c44:	04 00 1f 57 	l.jal e9a0 <__gtdf2>
    6c48:	15 00 00 00 	l.nop 0x0
    6c4c:	bd 4b 00 00 	l.sfgtsi r11,0x0
    6c50:	13 ff fd b3 	l.bf 631c <_dtoa_r+0x7d0>
    6c54:	84 61 00 24 	l.lwz r3,0x24(r1)
    6c58:	84 e1 00 48 	l.lwz r7,0x48(r1)
    6c5c:	bd a7 00 01 	l.sflesi r7,0x1
    6c60:	13 ff fc e2 	l.bf 5fe8 <_dtoa_r+0x49c>
    6c64:	1b 00 00 01 	l.movhi r24,0x1
    6c68:	9e c0 00 01 	l.addi r22,r0,0x1
    6c6c:	ab 18 05 98 	l.ori r24,r24,0x598
    6c70:	d4 01 f0 5c 	l.sw 0x5c(r1),r30
    6c74:	85 d8 00 00 	l.lwz r14,0x0(r24)
    6c78:	87 18 00 04 	l.lwz r24,0x4(r24)
    6c7c:	d4 01 e0 60 	l.sw 0x60(r1),r28
    6c80:	d4 01 c0 4c 	l.sw 0x4c(r1),r24
    6c84:	ab 96 00 00 	l.ori r28,r22,0x0
    6c88:	d4 01 c0 50 	l.sw 0x50(r1),r24
    6c8c:	d4 01 70 28 	l.sw 0x28(r1),r14
    6c90:	aa d0 00 00 	l.ori r22,r16,0x0
    6c94:	ab ce 00 00 	l.ori r30,r14,0x0
    6c98:	00 00 00 14 	l.j 6ce8 <_dtoa_r+0x119c>
    6c9c:	87 01 00 24 	l.lwz r24,0x24(r1)
    6ca0:	18 40 00 01 	l.movhi r2,0x1
    6ca4:	a8 42 05 90 	l.ori r2,r2,0x590
    6ca8:	84 62 00 00 	l.lwz r3,0x0(r2)
    6cac:	84 82 00 04 	l.lwz r4,0x4(r2)
    6cb0:	04 00 1c c8 	l.jal dfd0 <__subdf3>
    6cb4:	15 00 00 00 	l.nop 0x0
    6cb8:	a8 b4 00 00 	l.ori r5,r20,0x0
    6cbc:	e0 6b 00 04 	l.or r3,r11,r0
    6cc0:	e0 8c 00 04 	l.or r4,r12,r0
    6cc4:	04 00 1f 73 	l.jal ea90 <__ltdf2>
    6cc8:	a8 d6 00 00 	l.ori r6,r22,0x0
    6ccc:	bd 8b 00 00 	l.sfltsi r11,0x0
    6cd0:	10 00 02 38 	l.bf 75b0 <_dtoa_r+0x1a64>
    6cd4:	a8 78 00 00 	l.ori r3,r24,0x0
    6cd8:	84 61 00 48 	l.lwz r3,0x48(r1)
    6cdc:	e5 7c 18 00 	l.sfges r28,r3
    6ce0:	10 00 02 37 	l.bf 75bc <_dtoa_r+0x1a70>
    6ce4:	15 00 00 00 	l.nop 0x0
    6ce8:	a8 74 00 00 	l.ori r3,r20,0x0
    6cec:	a8 96 00 00 	l.ori r4,r22,0x0
    6cf0:	84 c1 00 50 	l.lwz r6,0x50(r1)
    6cf4:	a8 be 00 00 	l.ori r5,r30,0x0
    6cf8:	04 00 1c d8 	l.jal e058 <__muldf3>
    6cfc:	9f 9c 00 01 	l.addi r28,r28,0x1
    6d00:	84 a1 00 28 	l.lwz r5,0x28(r1)
    6d04:	84 c1 00 4c 	l.lwz r6,0x4c(r1)
    6d08:	a8 7a 00 00 	l.ori r3,r26,0x0
    6d0c:	a8 92 00 00 	l.ori r4,r18,0x0
    6d10:	aa 8b 00 00 	l.ori r20,r11,0x0
    6d14:	04 00 1c d1 	l.jal e058 <__muldf3>
    6d18:	aa cc 00 00 	l.ori r22,r12,0x0
    6d1c:	aa 4b 00 00 	l.ori r18,r11,0x0
    6d20:	a8 8c 00 00 	l.ori r4,r12,0x0
    6d24:	a8 72 00 00 	l.ori r3,r18,0x0
    6d28:	04 00 20 37 	l.jal ee04 <__fixdfsi>
    6d2c:	aa 0c 00 00 	l.ori r16,r12,0x0
    6d30:	a8 6b 00 00 	l.ori r3,r11,0x0
    6d34:	04 00 1f af 	l.jal ebf0 <__floatsidf>
    6d38:	a9 cb 00 00 	l.ori r14,r11,0x0
    6d3c:	a8 52 00 00 	l.ori r2,r18,0x0
    6d40:	a8 70 00 00 	l.ori r3,r16,0x0
    6d44:	e0 ab 00 04 	l.or r5,r11,r0
    6d48:	e0 cc 00 04 	l.or r6,r12,r0
    6d4c:	e0 83 00 04 	l.or r4,r3,r0
    6d50:	e0 62 00 04 	l.or r3,r2,r0
    6d54:	04 00 1c 9f 	l.jal dfd0 <__subdf3>
    6d58:	9d ce 00 30 	l.addi r14,r14,0x30
    6d5c:	ab 4b 00 00 	l.ori r26,r11,0x0
    6d60:	a8 b4 00 00 	l.ori r5,r20,0x0
    6d64:	d8 18 70 00 	l.sb 0x0(r24),r14
    6d68:	a8 d6 00 00 	l.ori r6,r22,0x0
    6d6c:	a8 7a 00 00 	l.ori r3,r26,0x0
    6d70:	a8 8c 00 00 	l.ori r4,r12,0x0
    6d74:	04 00 1f 47 	l.jal ea90 <__ltdf2>
    6d78:	aa 4c 00 00 	l.ori r18,r12,0x0
    6d7c:	9f 18 00 01 	l.addi r24,r24,0x1
    6d80:	a8 ba 00 00 	l.ori r5,r26,0x0
    6d84:	bd 8b 00 00 	l.sfltsi r11,0x0
    6d88:	0f ff ff c6 	l.bnf 6ca0 <_dtoa_r+0x1154>
    6d8c:	a8 d2 00 00 	l.ori r6,r18,0x0
    6d90:	84 a1 00 58 	l.lwz r5,0x58(r1)
    6d94:	d4 01 c0 24 	l.sw 0x24(r1),r24
    6d98:	87 c1 00 5c 	l.lwz r30,0x5c(r1)
    6d9c:	03 ff fe 79 	l.j 6780 <_dtoa_r+0xc34>
    6da0:	d4 01 28 08 	l.sw 0x8(r1),r5
    6da4:	bc 23 00 00 	l.sfnei r3,0x0
    6da8:	10 00 01 ee 	l.bf 7560 <_dtoa_r+0x1a14>
    6dac:	18 e0 00 01 	l.movhi r7,0x1
    6db0:	84 61 00 00 	l.lwz r3,0x0(r1)
    6db4:	84 81 00 04 	l.lwz r4,0x4(r1)
    6db8:	a8 e7 05 a8 	l.ori r7,r7,0x5a8
    6dbc:	84 a7 00 00 	l.lwz r5,0x0(r7)
    6dc0:	84 c7 00 04 	l.lwz r6,0x4(r7)
    6dc4:	04 00 1c a5 	l.jal e058 <__muldf3>
    6dc8:	a9 dc 00 00 	l.ori r14,r28,0x0
    6dcc:	87 81 00 10 	l.lwz r28,0x10(r1)
    6dd0:	a8 ee 00 00 	l.ori r7,r14,0x0
    6dd4:	a9 1c 00 00 	l.ori r8,r28,0x0
    6dd8:	e0 6b 00 04 	l.or r3,r11,r0
    6ddc:	e0 8c 00 04 	l.or r4,r12,r0
    6de0:	e0 a7 00 04 	l.or r5,r7,r0
    6de4:	e0 c8 00 04 	l.or r6,r8,r0
    6de8:	04 00 1f 0c 	l.jal ea18 <__gedf2>
    6dec:	15 00 00 00 	l.nop 0x0
    6df0:	bd 6b 00 00 	l.sfgesi r11,0x0
    6df4:	13 ff fe 4d 	l.bf 6728 <_dtoa_r+0xbdc>
    6df8:	15 00 00 00 	l.nop 0x0
    6dfc:	84 41 00 18 	l.lwz r2,0x18(r1)
    6e00:	03 ff ff 09 	l.j 6a24 <_dtoa_r+0xed8>
    6e04:	aa 42 00 00 	l.ori r18,r2,0x0
    6e08:	bc 27 00 00 	l.sfnei r7,0x0
    6e0c:	10 00 01 5a 	l.bf 7374 <_dtoa_r+0x1828>
    6e10:	bd ae 00 00 	l.sflesi r14,0x0
    6e14:	84 61 00 1c 	l.lwz r3,0x1c(r1)
    6e18:	9d c0 00 01 	l.addi r14,r0,0x1
    6e1c:	d4 01 18 24 	l.sw 0x24(r1),r3
    6e20:	86 01 00 18 	l.lwz r16,0x18(r1)
    6e24:	86 c1 00 2c 	l.lwz r22,0x2c(r1)
    6e28:	00 00 00 05 	l.j 6e3c <_dtoa_r+0x12f0>
    6e2c:	aa 83 00 00 	l.ori r20,r3,0x0
    6e30:	04 00 07 9f 	l.jal 8cac <__multadd>
    6e34:	9d ce 00 01 	l.addi r14,r14,0x1
    6e38:	aa cb 00 00 	l.ori r22,r11,0x0
    6e3c:	a8 76 00 00 	l.ori r3,r22,0x0
    6e40:	07 ff fa a9 	l.jal 58e4 <quorem>
    6e44:	a8 82 00 00 	l.ori r4,r2,0x0
    6e48:	9d 6b 00 30 	l.addi r11,r11,0x30
    6e4c:	a8 7e 00 00 	l.ori r3,r30,0x0
    6e50:	d8 14 58 00 	l.sb 0x0(r20),r11
    6e54:	a8 96 00 00 	l.ori r4,r22,0x0
    6e58:	9c a0 00 0a 	l.addi r5,r0,0xa
    6e5c:	9c c0 00 00 	l.addi r6,r0,0x0
    6e60:	e5 6e 80 00 	l.sfges r14,r16
    6e64:	0f ff ff f3 	l.bnf 6e30 <_dtoa_r+0x12e4>
    6e68:	9e 94 00 01 	l.addi r20,r20,0x1
    6e6c:	aa 0b 00 00 	l.ori r16,r11,0x0
    6e70:	d4 01 b0 2c 	l.sw 0x2c(r1),r22
    6e74:	d4 01 a0 24 	l.sw 0x24(r1),r20
    6e78:	9d c0 00 00 	l.addi r14,r0,0x0
    6e7c:	9c a0 00 01 	l.addi r5,r0,0x1
    6e80:	a8 7e 00 00 	l.ori r3,r30,0x0
    6e84:	04 00 09 74 	l.jal 9454 <__lshift>
    6e88:	84 81 00 2c 	l.lwz r4,0x2c(r1)
    6e8c:	a8 82 00 00 	l.ori r4,r2,0x0
    6e90:	a8 6b 00 00 	l.ori r3,r11,0x0
    6e94:	04 00 09 cf 	l.jal 95d0 <__mcmp>
    6e98:	d4 01 58 2c 	l.sw 0x2c(r1),r11
    6e9c:	bd 4b 00 00 	l.sfgtsi r11,0x0
    6ea0:	0c 00 01 e5 	l.bnf 7634 <_dtoa_r+0x1ae8>
    6ea4:	bc 2b 00 00 	l.sfnei r11,0x0
    6ea8:	84 61 00 24 	l.lwz r3,0x24(r1)
    6eac:	00 00 00 03 	l.j 6eb8 <_dtoa_r+0x136c>
    6eb0:	84 81 00 1c 	l.lwz r4,0x1c(r1)
    6eb4:	a8 66 00 00 	l.ori r3,r6,0x0
    6eb8:	9c c3 ff ff 	l.addi r6,r3,0xffffffff
    6ebc:	90 e6 00 00 	l.lbs r7,0x0(r6)
    6ec0:	bc 07 00 39 	l.sfeqi r7,0x39
    6ec4:	0c 00 01 ec 	l.bnf 7674 <_dtoa_r+0x1b28>
    6ec8:	e4 26 20 00 	l.sfne r6,r4
    6ecc:	13 ff ff fa 	l.bf 6eb4 <_dtoa_r+0x1368>
    6ed0:	84 a1 00 08 	l.lwz r5,0x8(r1)
    6ed4:	d4 01 18 24 	l.sw 0x24(r1),r3
    6ed8:	9c a5 00 01 	l.addi r5,r5,0x1
    6edc:	9c 60 00 31 	l.addi r3,r0,0x31
    6ee0:	84 e1 00 1c 	l.lwz r7,0x1c(r1)
    6ee4:	d4 01 28 08 	l.sw 0x8(r1),r5
    6ee8:	03 ff fe 18 	l.j 6748 <_dtoa_r+0xbfc>
    6eec:	d8 07 18 00 	l.sb 0x0(r7),r3
    6ef0:	e0 ce 30 04 	l.or r6,r14,r6
    6ef4:	bd 66 00 00 	l.sfgesi r6,0x0
    6ef8:	13 ff fe 1f 	l.bf 6774 <_dtoa_r+0xc28>
    6efc:	a8 7e 00 00 	l.ori r3,r30,0x0
    6f00:	04 00 07 5f 	l.jal 8c7c <_Bfree>
    6f04:	a8 8e 00 00 	l.ori r4,r14,0x0
    6f08:	03 ff fe 1c 	l.j 6778 <_dtoa_r+0xc2c>
    6f0c:	a8 7e 00 00 	l.ori r3,r30,0x0
    6f10:	9d 80 00 20 	l.addi r12,r0,0x20
    6f14:	e1 8c 68 02 	l.sub r12,r12,r13
    6f18:	bd ac 00 04 	l.sflesi r12,0x4
    6f1c:	10 00 02 2d 	l.bf 77d0 <_dtoa_r+0x1c84>
    6f20:	84 a1 00 30 	l.lwz r5,0x30(r1)
    6f24:	9d 8c ff fc 	l.addi r12,r12,0xfffffffc
    6f28:	e0 84 60 00 	l.add r4,r4,r12
    6f2c:	e0 a5 60 00 	l.add r5,r5,r12
    6f30:	e1 ce 60 00 	l.add r14,r14,r12
    6f34:	d4 01 28 30 	l.sw 0x30(r1),r5
    6f38:	03 ff fe 8a 	l.j 6960 <_dtoa_r+0xe14>
    6f3c:	d4 01 20 20 	l.sw 0x20(r1),r4
    6f40:	84 81 00 08 	l.lwz r4,0x8(r1)
    6f44:	e2 00 20 02 	l.sub r16,r0,r4
    6f48:	bc 10 00 00 	l.sfeqi r16,0x0
    6f4c:	13 ff fd 78 	l.bf 652c <_dtoa_r+0x9e0>
    6f50:	9f 40 00 02 	l.addi r26,r0,0x2
    6f54:	a5 f0 00 0f 	l.andi r15,r16,0xf
    6f58:	18 a0 00 01 	l.movhi r5,0x1
    6f5c:	b9 ef 00 03 	l.slli r15,r15,0x3
    6f60:	86 61 00 10 	l.lwz r19,0x10(r1)
    6f64:	a8 a5 06 00 	l.ori r5,r5,0x600
    6f68:	a9 9c 00 00 	l.ori r12,r28,0x0
    6f6c:	e1 ef 28 00 	l.add r15,r15,r5
    6f70:	a9 b3 00 00 	l.ori r13,r19,0x0
    6f74:	e0 6c 00 04 	l.or r3,r12,r0
    6f78:	e0 8d 00 04 	l.or r4,r13,r0
    6f7c:	84 af 00 00 	l.lwz r5,0x0(r15)
    6f80:	84 cf 00 04 	l.lwz r6,0x4(r15)
    6f84:	04 00 1c 35 	l.jal e058 <__muldf3>
    6f88:	ba 10 00 84 	l.srai r16,r16,0x4
    6f8c:	d4 01 60 28 	l.sw 0x28(r1),r12
    6f90:	bc 10 00 00 	l.sfeqi r16,0x0
    6f94:	13 ff fd 66 	l.bf 652c <_dtoa_r+0x9e0>
    6f98:	aa 4b 00 00 	l.ori r18,r11,0x0
    6f9c:	1a 80 00 01 	l.movhi r20,0x1
    6fa0:	a9 d2 00 00 	l.ori r14,r18,0x0
    6fa4:	aa 94 06 c8 	l.ori r20,r20,0x6c8
    6fa8:	a9 ac 00 00 	l.ori r13,r12,0x0
    6fac:	a9 72 00 00 	l.ori r11,r18,0x0
    6fb0:	a4 50 00 01 	l.andi r2,r16,0x1
    6fb4:	a8 6e 00 00 	l.ori r3,r14,0x0
    6fb8:	a8 8d 00 00 	l.ori r4,r13,0x0
    6fbc:	bc 02 00 00 	l.sfeqi r2,0x0
    6fc0:	10 00 00 06 	l.bf 6fd8 <_dtoa_r+0x148c>
    6fc4:	ba 10 00 81 	l.srai r16,r16,0x1
    6fc8:	84 b4 00 00 	l.lwz r5,0x0(r20)
    6fcc:	84 d4 00 04 	l.lwz r6,0x4(r20)
    6fd0:	04 00 1c 22 	l.jal e058 <__muldf3>
    6fd4:	9f 5a 00 01 	l.addi r26,r26,0x1
    6fd8:	a9 cb 00 00 	l.ori r14,r11,0x0
    6fdc:	a9 ac 00 00 	l.ori r13,r12,0x0
    6fe0:	bc 30 00 00 	l.sfnei r16,0x0
    6fe4:	13 ff ff f3 	l.bf 6fb0 <_dtoa_r+0x1464>
    6fe8:	9e 94 00 08 	l.addi r20,r20,0x8
    6fec:	aa 4b 00 00 	l.ori r18,r11,0x0
    6ff0:	03 ff fd 4f 	l.j 652c <_dtoa_r+0x9e0>
    6ff4:	d4 01 60 28 	l.sw 0x28(r1),r12
    6ff8:	18 a0 00 01 	l.movhi r5,0x1
    6ffc:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    7000:	a8 a5 06 00 	l.ori r5,r5,0x600
    7004:	b9 84 00 03 	l.slli r12,r4,0x3
    7008:	aa ee 00 00 	l.ori r23,r14,0x0
    700c:	aa da 00 00 	l.ori r22,r26,0x0
    7010:	e1 8c 28 00 	l.add r12,r12,r5
    7014:	d4 01 20 4c 	l.sw 0x4c(r1),r4
    7018:	e0 b6 00 04 	l.or r5,r22,r0
    701c:	e0 d7 00 04 	l.or r6,r23,r0
